Tick,Color,Tone,TimeDur,WordItem,WordColor,AnsLeft,AnsRight,AnsCorr,tick.thisRepN,tick.thisTrialN,tick.thisN,tick.thisIndex,stroop_trials.thisRepN,stroop_trials.thisTrialN,stroop_trials.thisN,stroop_trials.thisIndex,start_session_two,start_stress_one,end_stress_one,rating_evaluation_one.response,rating_evaluation_one.rt,rating_evaluation_two.response,rating_evaluation_two.rt,start_stress_two,key_resp_part_two_meas.keys,key_resp_part_two_meas.rt,key_resp_part_two_meas.started,key_resp_part_two_meas.stopped,end_stress_two,start_cooldown_measurement,end_cooldown_measurement,end_session_two,participant,session,date,expName,psychopyVersion,frameRate,
,,,,schwarz,magenta,magenta,schwarz,left,,,,,0,159,159,213,,,,,,,,,left,1.7407515000086278,1107.3096497999504,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,green,cyan,gruen,right,,,,,0,160,160,48,,,,,,,,,right,1.3651640999596566,1109.5735715000192,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,purple,lila,cyan,left,,,,,0,161,161,152,,,,,,,,,left,2.9503363999538124,1111.4758166000247,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,cyan,cyan,magenta,left,,,,,0,162,162,140,,,,,,,,,left,2.396557300002314,1114.9735995000228,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,green,gruen,lila,left,,,,,0,163,163,185,,,,,,,,,left,2.6816237000748515,1117.9206605999498,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,orange,orange,cyan,left,,,,,0,164,164,151,,,,,,,,,right,1.5137366999406368,1121.1526408999925,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,purple,lila,schwarz,left,,,,,0,165,165,217,,,,,,,,,left,2.15132160007488,1123.21891159995,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,green,weiß,gruen,right,,,,,0,166,166,93,,,,,,,,,right,1.9218891001073644,1125.9211926000426,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,cyan,weiß,cyan,right,,,,,0,167,167,95,,,,,,,,,right,2.4086917999666184,1128.3699197999667,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,yellow,gelb,blau,left,,,,,0,168,168,123,,,,,,,,,left,2.834057900006883,1131.3123688000487,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,purple,lila,rot,left,,,,,0,169,169,116,,,,,,,,,left,1.8866084999172017,1134.6997115999693,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,white,weiß,schwarz,left,,,,,0,170,170,219,,,,,,,,,left,1.8428709999425337,1137.1353185999906,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,blue,blau,weiß,left,,,,,0,171,171,202,,,,,,,,,left,4.103716399986297,1139.5306580000324,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,orange,gelb,orange,right,,,,,0,172,172,50,,,,,,,,,left,1.5311262999894097,1144.183001599973,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,brown,lila,braun,right,,,,,0,173,173,70,,,,,,,,,right,3.4593585000839084,1146.271062099957,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,white,weiß,rot,left,,,,,0,174,174,118,,,,,,,,,left,0.9810853999806568,1150.277309600031,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,orange,orange,lila,left,,,,,0,175,175,189,,,,,,,,,left,2.484251099987887,1151.814323800034,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,orange,magenta,orange,right,,,,,0,176,176,32,,,,,,,,,right,2.8797442000359297,1154.8505245000124,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,red,blau,rot,right,,,,,0,177,177,19,,,,,,,,,right,3.1263899999903515,1158.267976299976,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,magenta,gruen,magenta,right,,,,,0,178,178,20,,,,,,,,,right,2.4550574000459164,1161.9317791999783,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,cyan,magenta,cyan,magenta,right,,,,,0,179,179,49,,,,,,,,,left,1.097628299961798,1164.921438600053,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,brown,braun,magenta,left,,,,,0,180,180,144,,,,,,,,,left,2.4696525000035763,1166.556546799955,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,yellow,gelb,braun,left,,,,,0,181,181,197,,,,,,,,,left,1.9367284999461845,1169.577580400044,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,orange,braun,orange,right,,,,,0,182,182,88,,,,,,,,,right,1.2545084999874234,1172.0516982999397,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,red,weiß,rot,right,,,,,0,183,183,91,,,,,,,,,left,1.4291541000129655,1173.8536954999436,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,cyan,magenta,cyan,right,,,,,0,184,184,30,,,,,,,,,right,3.313098600017838,1175.8251716999803,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,blue,weiß,blau,right,,,,,0,185,185,92,,,,,,,,,right,2.714627799927257,1179.6957825999707,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,red,magenta,rot,right,,,,,0,186,186,37,,,,,,,,,right,2.460484799928963,1182.941847500042,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,cyan,cyan,blau,left,,,,,0,187,187,122,,,,,,,,,left,1.6189240000676364,1185.9512989999494,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,yellow,gelb,orange,left,,,,,0,188,188,179,,,,,,,,,left,3.125702299992554,1188.1246188000077,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,purple,lila,weiß,left,,,,,0,189,189,208,,,,,,,,,left,2.0091014000354335,1191.8021278999513,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,green,braun,gruen,right,,,,,0,190,190,84,,,,,,,,,right,2.627005400019698,1194.3512895000167,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,magenta,gelb,magenta,right,,,,,0,191,191,58,,,,,,,,,right,1.8915219999616966,1197.51897189999,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,blue,blau,braun,left,,,,,0,192,192,193,,,,,,,,,left,1.7013376000104472,1199.949175399961,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,brown,braun,rot,left,,,,,0,193,193,117,,,,,,,,,left,1.1871226000366732,1202.1992720999988,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,red,rot,gruen,left,,,,,0,194,194,138,,,,,,,,,left,1.5470515000633895,1203.928000899963,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,yellow,blau,gelb,right,,,,,0,195,195,13,,,,,,,,,right,1.5498545001028106,1206.0125271000434,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,orange,orange,magenta,left,,,,,0,196,196,142,,,,,,,,,left,1.1542759001022205,1208.1204194000456,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,brown,braun,blau,left,,,,,0,197,197,126,,,,,,,,,left,2.390849700081162,1209.8118207999505,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,cyan,gruen,cyan,right,,,,,0,198,198,21,,,,,,,,,right,1.748130099964328,1212.7423985999776,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,white,rot,weiß,right,,,,,0,199,199,8,,,,,,,,,right,1.3344250000081956,1215.02795290004,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,cyan,cyan,braun,left,,,,,0,200,200,196,,,,,,,,,left,2.0084017000626773,1216.9143950999714,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,brown,gruen,braun,right,,,,,0,201,201,25,,,,,,,,,right,1.5099552000174299,1219.4611387000186,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,lila,cyan,cyan,lila,left,,,,,0,202,202,187,,,,,,,,,left,1.4678654000163078,1221.5104338000529,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,yellow,schwarz,gelb,right,,,,,0,203,203,105,,,,,,,,,right,1.09826240001712,1223.5360623999732,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,red,rot,gelb,left,,,,,0,204,204,165,,,,,,,,,left,1.8811236000619829,1225.1691976999864,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gelb,green,gruen,gelb,left,,,,,0,205,205,167,,,,,,,,,left,2.6612432999536395,1227.5811411000323,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,blue,braun,blau,right,,,,,0,206,206,83,,,,,,,,,right,1.76000530004967,1230.7942661000416,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,orange,cyan,cyan,orange,left,,,,,0,207,207,178,,,,,,,,,left,1.7958005999680609,1233.094418099965,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,black,braun,schwarz,right,,,,,0,208,208,81,,,,,,,,,right,1.3645506999455392,1235.4458443999756,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,weiß,red,rot,weiß,left,,,,,0,209,209,201,,,,,,,,,left,1.743500699987635,1237.3559052000055,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,braun,cyan,braun,cyan,right,,,,,0,210,210,86,,,,,,,,,right,1.8340975999599323,1239.6402622000314,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,purple,lila,gruen,left,,,,,0,211,211,134,,,,,,,,,left,1.8106346999993548,1242.0318116999697,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,black,schwarz,rot,left,,,,,0,212,212,119,,,,,,,,,left,1.9236420000670478,1244.3914279999444,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,green,blau,gruen,right,,,,,0,213,213,10,,,,,,,,,right,1.2176029999973252,1246.8568534000078,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,schwarz,magenta,schwarz,magenta,right,,,,,0,214,214,103,,,,,,,,,right,1.1127869000192732,1248.6255165999755,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,yellow,rot,gelb,right,,,,,0,215,215,4,,,,,,,,,right,1.5801447000121698,1250.2862411000533,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,gruen,blue,gruen,blau,right,,,,,0,216,216,29,,,,,,,,,right,1.5235361999366432,1252.4072201000527,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,magenta,brown,magenta,braun,right,,,,,0,217,217,34,,,,,,,,,right,1.7682219999842346,1254.47424520005,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,blau,magenta,magenta,blau,left,,,,,0,218,218,121,,,,,,,,,left,1.3846685000462458,1256.7784039999824,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,rot,purple,rot,lila,right,,,,,0,219,219,6,,,,,,,,,right,1.7947408000472933,1258.7035511999857,None,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,,,,,,,,,,,,,,,,,2,100.449,,,,,,,,2019-09-27_16:33:53,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,,,,,,,,,,,,,,,,,,,3,12.979,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,,,,,,,,,,,,,,,,,1,12.283,,,,,,,,,2019-09-27_16:36:47,2019-09-27_16:41:47,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-09-27_16:42:02,,,,,,,
